id,title,gt_content_type,gt_event_number,gt_criticality_level
220604846c4b42ee4b4e3ec520922e83242b9aaf6393ebe3454b0d11978b8c60,"Trump tariffs fallout: China retaliates, Vietnam talks, U.S. markets melt down - CNBC",hard_news,19,high
7c5038bfc639d5660bd3223a40bf9c008a706b5b5b9c2afe7c3faaca1e2f11d9,"Dow drops 2,200 points Friday, S&P 500 loses 10% in 2 days as Trump's tariff rout deepens: Live updates - CNBC",recap,24,medium
cbceb5767d0cd2a6f1d9542ed73e97578466635b8d2c7300320ea3aa2ab1f627,"Trump open to tariff negotiations, contradicting White House aides - CNBC",hard_news,29,low
2455e3ff59d63aedf2da5a7292fcfd8a0abbe1297ef26a7b79668bb4fa9e0cc9,Markets plunge in wake of Trump's new tariffs and fears of global trade war - PBS,hard_news,24,high
993d43648a772e8ad1580d705bf4117df3ccfd0ded670f4e820deddf51757c0e,"Dow nosedives 1,600 points, S&P 500 and Nasdaq drop the most since 2020 after Trump's tariff onslaught - CNBC",recap,24,high
6b5ccaa73b404279e7ced10338ce3d0ff309770067aa662a8e424d6326d1de63,"Trump's tariffs risk a global trade war, as leaders plan next steps - CNBC",analysis,30,low
99017c26d155648728dc08c182d261d9e366f7316bd836b382a228164bdfbdd6,‘Liberation Day’: A look at Trump’s tariff timeline and what to expect - FreightWaves,analysis,30,medium
f5c1ee21ddb2f25946c87dce57cc1abcf0b70c09d651b3fadd77e8fa5d37fcfd,Europe's pharma industry braces for tariffs as carve-out hopes fade - CNBC,hard_news,30,low
0798677b1df2aff47a7df7014fa72de4ce745b87258843557073099007affcd6,"US Stock Market Highlights: Dow slides 1,600 points, S&P 500, Nasdaq post biggest single-day losses since 2020 - CNBC TV18",hard_news,24,medium
503b3083e483e9ab0815ee4cef4a93563ed7ecae59a8a3452312c99f0c91c800,"U.S. payrolls rose by 228,000 in March, but unemployment rate increases to 4.2% - CNBC",hard_news,12,low
c7e48d8044a52c66346df3e6a4494c67b033158bdacde0552c83e3d8cae7c478,"Congress has power over tariffs, but stopping Trump isn't likely as of now - CNBC",opinion,35,low
87899137c9efc3820b68f09307d7f421d6610d71e46283bbbca6a013dc8e02f1,Trump's sweeping new tariffs send global stocks plunging as U.S. allies plan response - NBC News,hard_news,24,high
0c68b6b28a2a77159d54746f5ff4d4f04d594bdc9fcd9b3de619e893c1b1ebdf,"Markets News, April 2, 2025: Stocks Plunge in Extended Trading After Rising Ahead of Trump Tariff Announcement - Investopedia",hard_news,24,high
4e1b1db6112840833e176c26c1b8e0a98d99a07e4efaca7de2efd8055759ed1a,US Reciprocal Tariff Highlights: White House prepares for historic tariff announcement as Trump finalises stra - CNBC TV18,hard_news,30,low
88b349269fb07d7b89b94bc42c5d4f880960d83197a78954b3ba6a8582e3ba41,E.U. preparing further countermeasures against U.S. tariffs if negotiations fail: EC President von der Leyen - NBC News,hard_news,30,medium
cda9543998a1c2eacead611f5fe729929d46aaeebfb69ae4c1d23cab25e93abd,Dow closes more than 200 points higher ahead of Trump’s tariff rollout: Live updates - CNBC,hard_news,30,low
